第一章 IOC容器
	第一节 Spring简介
	第二节 IOC容器概念
	第三节 基于XML管理bean
		实验一 [重要]创建bean
		实验二 [重要]获取bean
		实验三 [重要]给bean的属性赋值：setter注入
		实验四 [重要]给bean的属性赋值：引用外部已声明的bean
		实验五 [重要]给bean的属性赋值：内部bean
		实验六 [重要]给bean的属性赋值：引入外部属性文件
		实验七 给bean的属性赋值：级联属性赋值
		实验八 给bean的属性赋值：构造器注入
		实验九 给bean的属性赋值：特殊值处理
		实验十 给bean的属性赋值：使用p名称空间
		实验十一 给bean的属性赋值：集合属性
		实验十二 自动装配
		实验十三 集合类型的bean
		实验十四 FactoryBean
		实验十五 bean的作用域
		实验十六 bean的生命周期
	第四节 基于注解管理bean
		实验一 [重要]创建bean
		实验二 [重要]自动装配
		实验三 完全注解开发
		实验四 Spring集成junit4
第二章 AOP面向切面编程
	第一节 设定情景，提出问题
	第二节 代理模式和动态代理
	第三节 AOP术语
	第四节 基于注解的AOP实现
	第五节 基于XML的AOP实现
第三章 声明式事务
	第一节 JDBCTemplate
	第二节 声明式事务概念
	第三节 基于注解的声明式事务
	第四节 基于XML的声明式事务
第四章 Spring5 新特性
